movie_name,review_text,topic
Praybeyt Benjamin 2,"pwedeng basehan ng zeitgeist of that era ang bawat vice ganda film.sa film na to, ang sikat ay be careful with my heart kaya si richard yap ang kasamang lead tapos tawang-tawa pa ang pinas kay alex gonzaga kaya kasama rin siya lol",1
Praybeyt Benjamin 2,pre-board exam movienet aigoo gusto lang nila ng laf,1
Praybeyt Benjamin 2,napanood ko na dati tapos nakalimutan ko na nangyari pero napanood ko ulit kasi favorite na pinapalabas sa tv ng mga bus,1
Praybeyt Benjamin 2,serious situation instantly turns into unserious one with his jokes.,0
Praybeyt Benjamin 2,sobrang locked in ng mga kasama kong pasahero sa bus watching this sa tv HAHAHA,1
Praybeyt Benjamin 2,this was so unserious and bad  ugh they don’t make filipino films like this anymore,0
Praybeyt Benjamin 2,"""ito yung may bomba"" - Deim""gusto ko pa rin ng barbie"" - Tine",1
Praybeyt Benjamin 2,ANG POGI NI RICHARD YAP BWAHAHAHAHAHA,1
Praybeyt Benjamin 2,"This is another classic Vice Ganda movie. With Vice Ganda’s witty jokes, perfect timing of comedy, and heartwarming moments, it was a wonderful ride of everything in between. The film also showed realizations and lessons that the characters learned. The actors played their roles well, adding colorful personalities in the film.",0
Praybeyt Benjamin 2,kainis ang lt bahahhahah,1
Praybeyt Benjamin 2,i feel everyone needs to watch a stupid as hell arguably objectively bad movie every once in a while and have fun with it. This was my every once in a while dose of just that! #whatisthismovieevenabout,0
Praybeyt Benjamin 2,BESTTTTT,2
Praybeyt Benjamin 2,PUSH MO YAN TE,-1
Praybeyt Benjamin 2,boring ending..pero lame din yung comedy pero natatawa parin ako,1
Praybeyt Benjamin 2,First Filipino movie and pretty excellent. Too much cholesterol for me,0
Praybeyt Benjamin 2,Part 1 was better. The jokes here in part 2 kay forced na.,0
Praybeyt Benjamin 2,This is more of a cash generating event than a movie to me. I am sorry but this just did not make sense to do or even watch anymore. There were some funny gags but truly unnecessary.,0
Praybeyt Benjamin 2,"Underneath the sequel chaos, the film has a sweet, direct message about chosen family and defining your own heroism.",0
Praybeyt Benjamin 2,no ai can replace this brainrot hahahahahahhahaedit: SI DAVID LICAUCO ,2
Praybeyt Benjamin 2,"you definitely need a certain amount of pinoy tv-time* (in today’s words, screentime & brainrot) to understand the numerous references and it makes it 100% times funnier when you get it but the first movie was just tewwww good",0
Praybeyt Benjamin 2,Holy buttcheeks,2
Praybeyt Benjamin 2,"This was supposed to be a comedy but ended up being pure nonsense. The jokes were forced, the story was ridiculous, and it was exhausting to watch. Easily one of Vice Ganda’s weakest.",0
Praybeyt Benjamin 2,ok lang funny parin,0
Praybeyt Benjamin 2,first cinema experience,0
Praybeyt Benjamin 2,Minsan napapaisip mama ko kung bading ako kzi ang hilig ko manood ng movies ni vice,1
Praybeyt Benjamin 2,ang pogi mo sir chief,2
Praybeyt Benjamin 2,cinephile ka ba talaga kung di mo comfort movie to,0
Praybeyt Benjamin 2,push mue yurn!,2
Praybeyt Benjamin 2,#boompanes,2
Praybeyt Benjamin 2,the amount of tiktok memes this film has,-1
Praybeyt Benjamin 2,lahat ng pambahay fits ni bimby ay outfit inspo ko as a 19 yo andrgynous girlboysir chief na naka sleeveless 10/10,1
Praybeyt Benjamin 2,para lang akong tinarantado HAHAHAHA enjoyed this way more than i expected parang school project na may budget at tropa yung prof,1
Praybeyt Benjamin 2,ang borap talaga ni richard yap lalo na nung nag white sando nalang sha hahahahahahaahwh TITIKMANNNNNNN,1
Praybeyt Benjamin 2,"Mr. Chief, what’re you doing here?",2
Praybeyt Benjamin 2,Not as enticing as the first one. The film lost it's essence and just became a cash grab for the title.,0
Praybeyt Benjamin 2,hahaah mga batang 2000s lng nakakagests...,2
Praybeyt Benjamin 2,lauf,2
Praybeyt Benjamin 2,kainis ang LT hahahahah,1
Praybeyt Benjamin 2,tangina ang gwapo mo Richard Yap!,1
Praybeyt Benjamin 2,Still funny and the nostalgia back when i was a kid i miss it so much,0
Praybeyt Benjamin 2,hindi ko rin alam bakit pinanood namin itong sequel,1
Praybeyt Benjamin 2,"Nonsensical. Messy. Parodic.Mas interesting yung story nung first movie. Umikot lang talaga yung kwento sa pagconvinced kay Bimbee about bombs. Wala masyadong naglaland na jokes. Ang gulo rin minsan ng transition. May mga eksena na biglang magiiba and walang context sa previous na eksena. Yung ending, bakit ganon. Ginawang video games yung paglalaban. Out of context din na naging just dance yung pagpigil ng pagsabog ng bomba. Wala masyadong character development. Narealized ni Benjie pagkakamali then okay na ulit lahat. Tsaka yung opening, ang random ng plants vs. zombies. Nagstick na lang sana sa paggamit nung mga weapons.",1
Praybeyt Benjamin 2,The ultimate definition of a sequel we never needed.,0
Praybeyt Benjamin 2,the fan shooting sparks is kinda a vibe. i need that,2
Praybeyt Benjamin 2,i love d ending scene,0
Praybeyt Benjamin 2,my childhood comfort film,0
Praybeyt Benjamin 2,"The story here is more absurd than the last one, and this sequel contains too many onscreen advertisements.",0
Praybeyt Benjamin 2,gets na gets ko na ‘yung mga nanay na bet si richard yap,1
Praybeyt Benjamin 2,bat may sequel pa kasi,1
Praybeyt Benjamin 2,"didn't have the same spark as the first one. sana mas may exposure din yung friends ni benj here. nonetheless, still enjoyable!!",0
Praybeyt Benjamin 2,kaloka ang panget  over pa sa sound effects,1
Praybeyt Benjamin 2,"WHERE’S THE BOMB, BIMB???????",2
Praybeyt Benjamin 2,The Amazing Praybeyt Benjamin makes the first movie look like a documentary.,0
Praybeyt Benjamin 2,push mo yan teh,-1
Praybeyt Benjamin 2,Vice ganda kantot sir chief ,-1
Praybeyt Benjamin 2,the plants vs zombies caught me off guard???? also anything w vice ganda is peak comedy,3
Praybeyt Benjamin 2,Bomb panes,2
Praybeyt Benjamin 2,sarap sapakin ni bimby dito,1
Praybeyt Benjamin 2,push mo yan te eh eh eh eh eh,2
Praybeyt Benjamin 2,my favorite sci-fi movie,0
Praybeyt Benjamin 2,nakuha ko talaga humor ko kay yaya gundina,1
Praybeyt Benjamin 2,invite all famous celebrities and make a shit movie,0
Praybeyt Benjamin 2,Plants v Zombies gave it the two stars,3
Praybeyt Benjamin 2,idgaf this was my comfort movie,0
Praybeyt Benjamin 2,NAKAKAINIS HAHAHAHHAHAHHAHHAHAHA,1
Praybeyt Benjamin 2,rewatched it kasi wala lang HAHAHAHAHAH still one of vice’s best work BENTA SAKIN,-1
Praybeyt Benjamin 2,isa sa ogs ko. unkabogable nga talaga si meme vice. bat ang randomly funny ni bimby dito? ,1
Praybeyt Benjamin 2,“bakla ako pero di ako bakla lang.”did she stutter??,1
Praybeyt Benjamin 2,"plot? unknowntarget market? 7-year-olds and stressed tito-tita energyalso, vice ganda running in heels while shouting ‘boom panes’ is national cinema",1
Praybeyt Benjamin 2,ewan ko sayo nak,1
Praybeyt Benjamin 2,it's bad but good?,0
Praybeyt Benjamin 2,corny movies ,0
Praybeyt Benjamin 2,funny dati pero looking back ang korni ni alex g at sir chief lels fav part: plants vs zombies,3
Praybeyt Benjamin 2,nagtiklop ako ng damit,1
Praybeyt Benjamin 2,bakit ang hilig niyo maglagay ng actors na di magaling umacting,1
Praybeyt Benjamin 2,"It feels a bit underwhelming, especially when considering that it is a sequel to The Unkabogable Praybet Benjamin (2011) which stands to be comparably better by at least a hundredfold.",0
Praybeyt Benjamin 2,bestfriend kept on laughing at this but im too distracted with the sound effects to gaf rn,0
Praybeyt Benjamin 2,On another episode of: kypifam introduces ari to filipino media this is purely based on how hard i was laughing my ass off like 95% of the movie… thats it ,0
Praybeyt Benjamin 2,pinanood sa tv e (1),-1
Praybeyt Benjamin 2,*goat noises,2
Praybeyt Benjamin 2,weird bomb but ok,2
Praybeyt Benjamin 2,i miss my mag-asawa ,1
Praybeyt Benjamin 2,i love witty movies so much,0
Praybeyt Benjamin 2,SHOULD HAVE BEEN NOMINATED FOR BEST INTERNATIONAL FEATURE ON THE ACADEMY AWARDS RAHHHHH ,1
Praybeyt Benjamin 2,peak cinema is vice ganda and a group of soldiers doing a rip off plants vs zombies battle,3
Praybeyt Benjamin 2,the way this started as a zombie movie and ended with a random dance number and a james reid cameo,3
Praybeyt Benjamin 2,,2
Praybeyt Benjamin 2,cute ni bimb peor cringe na naman yung sayaw sa ending lol,1
Praybeyt Benjamin 2,parang panaginip sa dami ng nangyayari also canon event talaga ng mga bading maging api to heroic figure to mayabang i fear,1
Praybeyt Benjamin 2,vice ganda you are my gaga you are my beyonce,2
Praybeyt Benjamin 2,you are my first romance…,2
Praybeyt Benjamin 2,i watch this when i want to laugh,0
Praybeyt Benjamin 2,grabe din talaga yung comedic timing ni alex gonzaga eh no sayang lang ang suma ng ugali hmp,1
Praybeyt Benjamin 2,"“sana pareho na silang nasa langit, kahit na sabi nila diba bawal umakyat ang bakla sa langit”",1
Praybeyt Benjamin 2,u make bad decisions when ur sleep deprived mine was choosing to watch this film,0
Praybeyt Benjamin 2,BOOM  panes ,2
Praybeyt Benjamin 2,imagine explaining this to a foreigner,-1
Praybeyt Benjamin 2,first one was funnier but still loved this,0
Praybeyt Benjamin 2,Nyare ahahah,2
Praybeyt Benjamin 2,bakla ako pero ’di ako bakla lang.TELL EM MOTHERRRRRR,1
Praybeyt Benjamin 2,let out a giggle it’s the thought that counts,0
Praybeyt Benjamin 2,i watch for the LOLs and it's effective that way <3,2
Praybeyt Benjamin 2,laptrip pa rin hahaha,2
Praybeyt Benjamin 2,plants vs zombies ate,3
Praybeyt Benjamin 2,nakakalurks yung action scenes,-1
Praybeyt Benjamin 2,too much glazing on sir chief,2
Praybeyt Benjamin 2,studies have shown that the only definitive way to tell if a child is kris aquino’s child is by showing them the bagua,1
Praybeyt Benjamin 2,nostalgia is my motivation of watching this,0
Praybeyt Benjamin 2,i wish this movie never existed.,0
Praybeyt Benjamin 2,Nakakairita si Alex G,2
Praybeyt Benjamin 2,in mommy divine & princess sarah we trust,-1
Praybeyt Benjamin 2,parang bato talaga si richard yap kahit kailan,1
Praybeyt Benjamin 2,"bakla ako pero di ako bakla langpls dont ask me why im suddenly watching corny vice movies  ANG MAHALAGA TUMAWA AKO, OKAY",1
Praybeyt Benjamin 2,og was better also PAMPANGA MENTION ,-1
Praybeyt Benjamin 2,"nvm hindi pala sisterakas...eto ata yung may pinakamaraming pa-time capsulein retrospect, praybeyt benjamin is groundbreaking. a gay-led motion picture that was once the highest grossing film in the country. and all because of a name—vice ganda. from then on, lahat ng films ni vice, nagiging highest grossing. ang celebrity status niya ay nasa upper echelon na. people see vice films because it's vice. came this sequel. two ingredients for its immediate success: first film being an instant cult classic + household name = highest grossing film. but, the lost potential is palpable. i wonder what it would've been like if the sequel focused more on the LGBTQ+ spectrum getting in the military (since it's one of the messages of its predecessor). nonetheless, it has its moments. it's watermarked by the pop culture era that was occuring at the time. and the films serves its purpose—to bring joy and laughter. and sometimes, that's enough.",0
Praybeyt Benjamin 2,im soooo curious ano kayang reason bat hindi ni-recast si jimmy santos bilang tatay ni vice dito ,1
Praybeyt Benjamin 2,pangit na aktor ni richard yap omfg  DAMI KONG TAWA THO!!!,1
Praybeyt Benjamin 2,super iconic talaga ng push mo yan teh scene pota ang random,-1
Praybeyt Benjamin 2,laro hahahaha,-1
Praybeyt Benjamin 2,first one was better,0
Praybeyt Benjamin 2,"Walang puso, puro cheap humor lang unlike sa first movie na kahit paano nakakatouch.",1
Praybeyt Benjamin 2,mas nakakatawa yung una pero BWHSHHSHAHAAHAH,1
Praybeyt Benjamin 2,may part 1 pala to haha,1
Praybeyt Benjamin 2,nakatulog ako 5/5,2
Praybeyt Benjamin 2,So campy,2
Praybeyt Benjamin 2,gagoh hahahah nag knife mid sila,1
Praybeyt Benjamin 2,sobrang camp nung nagzumba sila para idifuse yung bomba i cannot hahahahahaha,1
Praybeyt Benjamin 2,"ngl, crush na crush ko rin dati si richard yap BWHAHAHAHHAHAH the ending was really funny and accurate for me if i was still young",0
Praybeyt Benjamin 2,this is the real train to busan,2
Praybeyt Benjamin 2,aliw sha nak,1
Praybeyt Benjamin 2,i love you meme vice but this was a boot,2
Praybeyt Benjamin 2,Very Funny Movie,0
Praybeyt Benjamin 2,Good comedy movie! Nice one vice!,0
Praybeyt Benjamin 2,Nice movie!,0
Praybeyt Benjamin 2,must watch this!!surely you will enjoy this movie,0
Praybeyt Benjamin 2,i really enjoyed watching this movie...must watch this!!,0
Praybeyt Benjamin 2,Very Laughing movie,0
Praybeyt Benjamin 2,why does my pinsan ate mics looks and acts the way alex gonazaga is in here,2
Praybeyt Benjamin 2,the first movie i watched in the cinema with my parents and sister,0
Praybeyt Benjamin 2,sarap mo richard yap,-1
Praybeyt Benjamin 2,Funny but Boring,0
Praybeyt Benjamin 2,The difference between silly (the 2011 original) and pathetic (the 2014 sequel) is three years. Brainless films like this make me question the lost sense and sensibility of a supposed-to-be family comedy genre that is reduced to a shallow cash cow venture.,0
Praybeyt Benjamin 2,"despite the same-old same-old, surprisingly, this one has a real unhurried story.ADHD approach is less than your usual dosage and the worst part is Kris Aquino's son. smart move in banking the co-lead and support to Sir Chief and A. Gonzaga respectively.ego, it's actually watchable. *gasp*",0
Praybeyt Benjamin 2,I really wonder what Wenn V. Deramas is smoking. Pinoy comedy is getting weirder and weirder. It's like it has no connected to this earth....,0
Praybeyt Benjamin 2,nonsense,2
Praybeyt Benjamin 2,kakatuwa naman haha,1
Praybeyt Benjamin 2,Just when you thought it couldnt get worse...,0
Praybeyt Benjamin 2,A cash grab from the get go.,2
Praybeyt Benjamin 2,I feel so insulted as an audience member. HOW SHALLOW CAN A MOVIE GET. JESUS THIS IS JUST AWFUL GOD. BIMBY IS Probably THE WORST ACTOR IN THE WORLD. HE MAKES TOMMY WISEAU LOOK LIKE MARLON BRANDO.,0
Praybeyt Benjamin 2,hahahahahahaha,2
Praybeyt Benjamin 2,Definitely lost a few brain cells watching this lol.,0
Praybeyt Benjamin 2,lmao,1
Praybeyt Benjamin 2,"Words cannot describe this film. amazing, revolutionary and life changing don't even come close to describing the level this movie is on. i watched this movie with friends expecting it to be bad but boy was it different to that......ITS SHIT!!!!!! a funny type of shit BUT STILL SHIT. i would watch it with mates for a laugh but don't actually watch it for enjoyment because you will be disappointed. the funniest part of the film was when i finished it and realised it had actually won awards. its so unbelievably bad and definitely doesn't deserve these awards but it's still funny to laugh at",0
Praybeyt Benjamin 2,I was forced to watch this on the bus.,0
Praybeyt Benjamin 2,at some point you gotta try to make your movie bearable,0
Praybeyt Benjamin 2,ewan ko ba bakit kumikita ito sa takilya,1
Praybeyt Benjamin 2,Just logging this,2
Praybeyt Benjamin 2,genius child....... yeah.... no....... im the kind who enjoys shitty movies for the comedy but this whole film is too annoying to be funny,0
Praybeyt Benjamin 2,"Less funny than the first, but a Wenn Deramas film is always great for a light watch.",0
Praybeyt Benjamin 2,same sentiments as the first,0
Praybeyt Benjamin 2,waw best film,0
Praybeyt Benjamin 2,some nice campy filipino fun. i cant find the first one anywhere but it was def more enjoyable than this one,0
Praybeyt Benjamin 2,This is about on par with Beauty and the Bestie. The story works as is but I think I may have been too tired or something because I wasn't really jiving with the humor this time around. Also this is basically military propaganda.,0
Praybeyt Benjamin 2,That bagwa scene *chef's kiss*,1
Praybeyt Benjamin 2,105 minutes of pure brain rot,-1
Praybeyt Benjamin 2,qingina pinanood ko nga pala 'to sa sine kasama kapatid ko nung mmff 2014The Anti-Letterboxd 250 (Filipino Version),1
Praybeyt Benjamin 2,tangina talaga nung plants vs. zombies film ang camp teh,3
Praybeyt Benjamin 2,imma just laugh of how ridiculous this movie is,0
Praybeyt Benjamin 2,Heheheh laptrip...,2
Praybeyt Benjamin 2,"just who thought of a plant vs. zombies type of battle??? oh yea—""comedy""",3
Praybeyt Benjamin 2,I'm pretty sure I first watched this when I was 18 hahaha whatever it sucks doesn't even give me a good laugh ‿,0
Praybeyt Benjamin 2,"First part lang yung nakakatawa, idk but that Plants vs. Zombies parody sa first scene reallh made me laugh, the rest MEH",3
Praybeyt Benjamin 2,"napamahal na ako sa bata ehwOw, pEdOpHiLe??!!??gago HAHHAAHHAHAH tanginang script yan",1
Praybeyt Benjamin 2,"a dissection in the dichotomy about the narcissism of Vice Ganda.This sucks, why is Benjie an asshole and manipulative and MUCH MORE HORNY",0
Praybeyt Benjamin 2,minsan talaga napapatanong ako bakit hilig ko magsayang ng oras,1
Praybeyt Benjamin 2,Miss Vice when she succumbs to just making movies for sponsorships and money rather than laughs. ,0
Praybeyt Benjamin 2,panget neto pukengina,2
Praybeyt Benjamin 2,"Somewhat important in Filipino culture... D-don't ask why I know that, I mean I'm Filipino but I dunno why we think of this as our FGF. Even for me.",-1
Praybeyt Benjamin 2,i cannot,-1
Praybeyt Benjamin 2,?????????,1
Praybeyt Benjamin 2,she was ahead of us,2
Praybeyt Benjamin 2,So bad yet so fun cause… it’s so bad ,0
Praybeyt Benjamin 2,ughh,2
Praybeyt Benjamin 2,nice,2
Praybeyt Benjamin 2,"Oof. I (surprisingly) really liked the first Praybeyt Benjamin movie, but this sequel is dire. My sense is that Vice Ganda was given more creative control this time around (since he had become a huge star between movies), and it's entirely to its detriment, as oh boy does Vice need someone who can rein him in. So instead of the original's narrow focus (on an incredibly horny gay guy who has to pretend to be straight to serve in the military), we get all the dumb Vice Ganda-isms (parodies, pop culture references, that incredibly annoying trend where Filipinos believe simply reciting dramatic speeches verbatim counts as comedy, etc). But even setting that aside, it fails as a comedy sequel just by changing the entire focus of the comedy. Praybeyt Benjamin is funny due to the clash between Ganda's bakla persona and the macho nature of the military. But then on this one the entire plot keeps Vice out of the military, and instead it does the comedy chestnut of ""person who is really bad at taking care of children has to take care of a child."" It's such a weird choice and it doesn't work at all. Also, this does Eddie Garcia so dirty....my man deserves so much better than this!",0
Praybeyt Benjamin 2,push mo yan te,2
Praybeyt Benjamin 2,sisterakas best vice ganda movie,-1
Praybeyt Benjamin 2,Best movie I’ve ever watched. Truly amazing. Blew me away. Glory to the Philippines.,0
Praybeyt Benjamin 2,Vice Ganda slays all glory to the Philippines mabuhay ang pilipinas ,0
Praybeyt Benjamin 2,Hay ewan ko rin hahaha,2
Praybeyt Benjamin 2,BIMBIIII~ (just imagine it in kris's voice),2
Praybeyt Benjamin 2,"Praybeyt Benjamin is my favorite Vice Ganda Film, yet.This second film was quite a disappointment.Again, we need some good vibes, it was Christmas back then, Holiday season, so we watched Vice Ganda Film for the good vibes.",0
Praybeyt Benjamin 2,generated crickets......unkabogable = mare > girl boy > sisterakas > petrang > amazing,1
Praybeyt Benjamin 2,oooo slay i guess … mm ok i watched this in cinemas when i was a kid and when i rewatched it with shobe today i forgot what it was actually about. somehow this was all repressed and i only remembered the zombie subplot  i love direk but also parang nagdagdag lang ng mga “”funny”” celebrities or trendy? ones during this time in hopes of adding to the comedic value when they could have focused more on benjie’s squad dynamics bc they were rly so funny in the first film . as in yun pinakamemorable frfrfr . ngayon ko lang din napansin na jimmy santos was replaced here in his role as benjie’s tatay pala … idk why that makes me sad but it does for some reason (reason: nostalgia),3
Praybeyt Benjamin 2,I love my people but I have yet to love their movies haha,1
Praybeyt Benjamin 2,hindi ko alam kung bakit ko siya pinanood pero ok lang siya siguro hahahahahah amp???,1
Praybeyt Benjamin 2,i can't believe i'm starting the year with this,2
Praybeyt Benjamin 2,tanginang acting yan buti na lang nakakatawa kahit papaano,1
